"lang"
{
    "Language" "English"
    "Tokens"
    {
        "random_boss_message"      "Do you want to become the final boss? Please type 'Yes' or 'No' in chat."
        "boss_chosen_message"      "%s1 has become the final boss!"

		"npc_dota_badguys_tower_cus"		"Tower"
		"npc_dota_badguys_tower_cus"		"Tower"



		//=========================================================================================================
		// Battle Fury
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_bfury_1"					"Battle Fury #1"
		"DOTA_Tooltip_ability_item_bfury_1_Description"		"<h1>Active: Chop Tree</h1> Destroy a target tree. \n<h1>Passive: Cleave</h1> Deals %cleave_damage%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target. (Melee Only)"
		"DOTA_Tooltip_ability_item_bfury_1_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_bfury_1_bonus_hp_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury_1_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_bfury_1_bonus_attack_speed"		"+$attack"

		"DOTA_Tooltip_ability_item_bfury_2"					"Battle Fury #2"
		"DOTA_Tooltip_ability_item_bfury_2_Description"		"<h1>Active: Chop Tree</h1> Destroy a target tree. \n<h1>Passive: Cleave</h1> Deals %cleave_damage%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target. (Melee Only)"
		"DOTA_Tooltip_ability_item_bfury_2_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_bfury_2_bonus_hp_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury_2_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_bfury_2_bonus_attack_speed"		"+$attack"

		"DOTA_Tooltip_ability_item_bfury_3"					"Battle Fury #3"
		"DOTA_Tooltip_ability_item_bfury_3_Description"		"<h1>Active: Chop Tree</h1> Destroy a target tree. \n<h1>Passive: Cleave</h1> Deals %cleave_damage%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target. (Melee Only)"
		"DOTA_Tooltip_ability_item_bfury_3_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_bfury_3_bonus_hp_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury_3_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_bfury_3_bonus_attack_speed"		"+$attack"

		"DOTA_Tooltip_ability_item_bfury_4"					"Battle Fury #4"
		"DOTA_Tooltip_ability_item_bfury_4_Description"		"<h1>Active: Chop Tree</h1> Destroy a target tree. \n<h1>Passive: Cleave</h1> Deals %cleave_damage%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target. (Melee Only)"
		"DOTA_Tooltip_ability_item_bfury_4_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_bfury_4_bonus_hp_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury_4_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_bfury_4_bonus_attack_speed"		"+$attack"

		"DOTA_Tooltip_ability_item_bfury_5"					"Battle Fury #5"
		"DOTA_Tooltip_ability_item_bfury_5_Description"		"<h1>Active: Chop Tree</h1> Destroy a target tree. \n<h1>Passive: Cleave</h1> Deals %cleave_damage%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target. (Melee Only)"
		"DOTA_Tooltip_ability_item_bfury_5_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_bfury_5_bonus_hp_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury_5_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_bfury_5_bonus_attack_speed"		"+$attack"

		"DOTA_Tooltip_ability_item_bfury_6"					"Battle Fury #6"
		"DOTA_Tooltip_ability_item_bfury_6_Description"		"<h1>Active: Chop Tree</h1> Destroy a target tree. \n<h1>Passive: Cleave</h1> Deals %cleave_damage%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target. (Melee Only)"
		"DOTA_Tooltip_ability_item_bfury_6_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_bfury_6_bonus_hp_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury_6_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_bfury_6_bonus_attack_speed"		"+$attack"

		//=========================================================================================================
		// Wicked Fury
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_range_bf"					"Wicked Fury #0"
		"DOTA_Tooltip_ability_item_range_bf_Description"		"<h1>Passive: Splash</h1> Deals %splash_damage_percent%%% of attack damage as physical damage in a radius of %splash_radius% around the target. (Ranged Only)"
		"DOTA_Tooltip_ability_item_range_bf_bonus_damage"		"+$damage"

		"DOTA_Tooltip_ability_item_range_btfury_1"					"Wicked Fury #1"
		"DOTA_Tooltip_ability_item_range_btfury_1_Description"		"<h1>Passive: Splash</h1> Deals %splash_damage_percent%%% of attack damage as physical damage in a radius of %splash_radius% around the target. (Ranged Only)"
		"DOTA_Tooltip_ability_item_range_btfury_1_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_range_btfury_1_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_range_btfury_1_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_range_btfury_1_bonus_mana_regen"			"+$mana_regen"

		"DOTA_Tooltip_ability_item_range_btfury_2"					"Wicked Fury #2"
		"DOTA_Tooltip_ability_item_range_btfury_2_Description"		"<h1>Passive: Splash</h1> Deals %splash_damage_percent%%% of attack damage as physical damage in a radius of %splash_radius% around the target. (Ranged Only)"
		"DOTA_Tooltip_ability_item_range_btfury_2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_range_btfury_2_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_range_btfury_2_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_range_btfury_2_bonus_mana_regen"			"+$mana_regen"

		"DOTA_Tooltip_ability_item_range_btfury_3"					"Wicked Fury #3"
		"DOTA_Tooltip_ability_item_range_btfury_3_Description"		"<h1>Passive: Splash</h1> Deals %splash_damage_percent%%% of attack damage as physical damage in a radius of %splash_radius% around the target. (Ranged Only)"
		"DOTA_Tooltip_ability_item_range_btfury_3_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_range_btfury_3_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_range_btfury_3_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_range_btfury_3_bonus_mana_regen"			"+$mana_regen"

		"DOTA_Tooltip_ability_item_range_btfury_4"					"Wicked Fury #4"
		"DOTA_Tooltip_ability_item_range_btfury_4_Description"		"<h1>Passive: Splash</h1> Deals %splash_damage_percent%%% of attack damage as physical damage in a radius of %splash_radius% around the target. (Ranged Only)"
		"DOTA_Tooltip_ability_item_range_btfury_4_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_range_btfury_4_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_range_btfury_4_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_range_btfury_4_bonus_mana_regen"			"+$mana_regen"

		"DOTA_Tooltip_ability_item_range_btfury_5"					"Wicked Fury #5"
		"DOTA_Tooltip_ability_item_range_btfury_5_Description"		"<h1>Passive: Splash</h1> Deals %splash_damage_percent%%% of attack damage as physical damage in a radius of %splash_radius% around the target. (Ranged Only)"
		"DOTA_Tooltip_ability_item_range_btfury_5_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_range_btfury_5_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_range_btfury_5_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_range_btfury_5_bonus_mana_regen"			"+$mana_regen"

		"DOTA_Tooltip_ability_item_range_btfury_6"					"Wicked Fury #6"
		"DOTA_Tooltip_ability_item_range_btfury_6_Description"		"<h1>Passive: Splash</h1> Deals %splash_damage_percent%%% of attack damage as physical damage in a radius of %splash_radius% around the target. (Ranged Only)"
		"DOTA_Tooltip_ability_item_range_btfury_6_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_range_btfury_6_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_range_btfury_6_bonus_health_regen"		"+$hp_regen"
